/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------
state = (inputs['light'],inputs['oncoming'],inputs['left'],waypoint)  
('red', 'left', None, 'left')
 -- forward : -7.36
 -- left : -9.22
 -- right : 0.58
 -- None : 1.61

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -10.10
 -- right : 2.02
 -- None : -2.27

('green', None, 'forward', 'right')
 -- forward : 0.69
 -- left : 0.00
 -- right : 1.79
 -- None : -2.21

('green', 'forward', 'left', 'left')
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : -2.74

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : 0.00

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.70

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -4.75
 -- right : 0.00
 -- None : 1.20

('green', 'right', 'left', 'forward')
 -- forward : 2.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.74
 -- right : 0.00
 -- None : -2.14

('green', 'left', 'right', 'left')
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, 'right')
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.83
 -- right : 0.09
 -- None : -2.91

('red', 'forward', None, 'left')
 -- forward : -8.97
 -- left : -5.03
 -- right : 0.12
 -- None : 2.22

('green', 'right', 'forward', 'forward')
 -- forward : 1.56
 -- left : -10.43
 -- right : 0.00
 -- None : -2.38

('red', None, 'left', 'forward')
 -- forward : -4.91
 -- left : -4.60
 -- right : 0.67
 -- None : 2.22

('red', 'forward', None, 'forward')
 -- forward : -9.04
 -- left : -7.25
 -- right : 0.66
 -- None : 2.21

('red', 'right', 'forward', 'forward')
 -- forward : -19.87
 -- left : -19.88
 -- right : -9.72
 -- None : 1.88

('green', 'forward', 'right', 'right')
 -- forward : 1.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'left')
 -- forward : -10.30
 -- left : -13.27
 -- right : 0.83
 -- None : 1.52

('green', 'right', 'forward', 'left')
 -- forward : 1.00
 -- left : -9.86
 -- right : 0.00
 -- None : -2.87

('green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.48
 -- right : 1.04
 -- None : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 1.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'right')
 -- forward : -5.36
 -- left : -14.68
 -- right : 1.76
 -- None : 0.62

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -10.31
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 1.53
 -- left : -9.80
 -- right : -0.08
 -- None : -2.82

('red', 'left', None, 'right')
 -- forward : -8.00
 -- left : -5.36
 -- right : 1.86
 -- None : 0.26

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.14
 -- None : 0.00

('red', 'left', 'forward', 'right')
 -- forward : -20.40
 -- left : -20.23
 -- right : 0.00
 -- None : 0.43

('green', 'forward', None, 'forward')
 -- forward : 1.49
 -- left : -10.10
 -- right : 0.21
 -- None : -3.48

('green', 'left', 'left', 'forward')
 -- forward : 1.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'forward')
 -- forward : -9.06
 -- left : -7.85
 -- right : 0.29
 -- None : 1.49

('green', 'left', None, 'right')
 -- forward : 0.48
 -- left : -0.01
 -- right : 2.38
 -- None : -2.83

('red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -5.38
 -- right : 0.00
 -- None : 0.78

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45
 -- None : 0.00

('red', 'right', None, 'forward')
 -- forward : -4.68
 -- left : -35.23
 -- right : 0.00
 -- None : 1.73

('red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -30.38
 -- right : -14.83
 -- None : 1.52

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.37
 -- right : 0.00
 -- None : -2.50

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -4.69
 -- right : 1.47
 -- None : 0.00

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.66
 -- right : 1.57
 -- None : -2.39

('green', None, 'right', 'right')
 -- forward : -0.11
 -- left : 0.73
 -- right : 2.11
 -- None : 0.00

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -9.75
 -- right : 0.76
 -- None : 0.00

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.12

('green', None, None, 'forward')
 -- forward : 2.69
 -- left : 0.56
 -- right : 1.01
 -- None : 0.00

('red', 'right', 'right', 'left')
 -- forward : -5.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.32
 -- None : -2.86

('green', 'forward', None, 'left')
 -- forward : 1.10
 -- left : -10.17
 -- right : 0.00
 -- None : -2.68

('green', None, None, 'right')
 -- forward : 0.11
 -- left : 0.42
 -- right : 1.56
 -- None : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.70
 -- right : 1.21
 -- None : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -30.05
 -- right : -10.50
 -- None : 1.96

('red', 'right', 'forward', 'left')
 -- forward : -20.26
 -- left : 0.00
 -- right : -9.65
 -- None : 0.00

('green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 2.41
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'right')
 -- forward : -5.25
 -- left : 0.00
 -- right : 2.62
 -- None : 0.00

('red', None, None, 'forward')
 -- forward : -8.70
 -- left : -16.23
 -- right : 0.85
 -- None : 1.88

('red', None, 'right', 'forward')
 -- forward : -5.45
 -- left : -5.33
 -- right : 1.51
 -- None : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -4.96
 -- right : 0.00
 -- None : 1.95

('red', None, 'left', 'right')
 -- forward : -20.29
 -- left : 0.00
 -- right : 2.48
 -- None : 0.12

('green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -10.03
 -- right : 1.71
 -- None : 0.00

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -19.60
 -- right : 0.00
 -- None : 1.17

('red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.21
 -- None : 0.00

('green', None, None, 'left')
 -- forward : 0.91
 -- left : 2.18
 -- right : 0.88
 -- None : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : -19.93
 -- left : -19.81
 -- right : -15.01
 -- None : 2.07

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.99
 -- right : 0.63
 -- None : -2.26

('green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 2.56
 -- right : 0.35
 -- None : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 1.19
 -- right : -0.00
 -- None : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : -2.66

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.03
 -- None : 1.58

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.27

('red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -20.26
 -- right : -10.49
 -- None : 0.50

('green', 'left', 'left', 'left')
 -- forward : 1.18
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('red', None, 'left', 'left')
 -- forward : -4.75
 -- left : 0.00
 -- right : 0.53
 -- None : 1.21

('green', 'left', None, 'left')
 -- forward : 0.59
 -- left : 1.80
 -- right : 0.00
 -- None : -2.18

('green', 'left', None, 'forward')
 -- forward : 2.08
 -- left : 0.41
 -- right : 0.49
 -- None : -2.60

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -5.45
 -- right : 0.00
 -- None : 1.17

('red', 'left', 'left', 'right')
 -- forward : -19.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.75

('green', 'left', 'left', 'right')
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.52

('green', 'forward', 'left', 'forward')
 -- forward : 1.73
 -- left : -10.49
 -- right : 0.29
 -- None : -2.86

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : 2.42

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67
 -- None : -2.23

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.06

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.99
 -- None : 0.00

('green', None, 'left', 'right')
 -- forward : 0.75
 -- left : 0.00
 -- right : 1.88
 -- None : -3.44

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : 1.64

('red', 'right', 'left', 'forward')
 -- forward : -4.83
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.58

('green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : -2.15

('red', None, 'forward', 'left')
 -- forward : -19.92
 -- left : -19.52
 -- right : 0.00
 -- None : 2.22

('green', None, 'left', 'forward')
 -- forward : 1.24
 -- left : 0.00
 -- right : 0.40
 -- None : 0.00

('red', 'right', 'left', 'left')
 -- forward : -5.18
 -- left : -20.48
 -- right : 0.00
 -- None : 1.81

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.23
 -- None : 2.28

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : -2.91

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -4.80
 -- right : 0.00
 -- None : 2.12

('red', 'forward', 'forward', 'left')
 -- forward : -19.69
 -- left : -20.01
 -- right : 0.00
 -- None : 2.64

