/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.59
 -- None : 0.75

('green', None, 'forward', 'left')
 -- forward : 0.06
 -- left : 1.72
 -- right : 0.79
 -- None : -5.30

('green', 'forward', None, 'forward')
 -- forward : 1.63
 -- left : -9.82
 -- right : 0.90
 -- None : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.69
 -- left : 0.00
 -- right : 2.28
 -- None : -2.84

('green', 'left', None, 'left')
 -- forward : 0.30
 -- left : 1.84
 -- right : 0.42
 -- None : -3.09

('red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -4.60
 -- right : 0.28
 -- None : 1.38

('green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.54
 -- right : 0.82
 -- None : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', None, 'right')
 -- forward : 0.24
 -- left : 0.94
 -- right : 0.00
 -- None : -3.52

('red', None, 'left', 'left')
 -- forward : -5.11
 -- left : 0.00
 -- right : 0.00
 -- None : 1.31

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.44

('red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.21
 -- None : 0.00

('red', None, None, 'forward')
 -- forward : -15.16
 -- left : -8.39
 -- right : 0.61
 -- None : 1.86

('red', None, 'right', 'left')
 -- forward : -5.10
 -- left : 0.00
 -- right : -0.03
 -- None : 1.88

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -4.81
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.04

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -20.11
 -- right : 0.04
 -- None : 0.00

('green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.37
 -- right : 0.47
 -- None : -3.58

('green', 'right', 'left', 'right')
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.29

('red', 'left', 'right', 'left')
 -- forward : -5.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.71

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.15
 -- None : -2.63

('red', 'left', None, 'right')
 -- forward : -8.34
 -- left : -5.22
 -- right : 1.98
 -- None : -0.08

('green', 'forward', None, 'right')
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -19.90
 -- right : 1.53
 -- None : 0.00

('red', None, 'left', 'right')
 -- forward : -5.01
 -- left : 0.00
 -- right : 0.45
 -- None : 0.91

('green', 'left', 'forward', 'left')
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 1.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.95

('red', None, 'forward', 'right')
 -- forward : -20.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.72

('green', None, None, 'left')
 -- forward : 1.10
 -- left : 2.21
 -- right : 0.63
 -- None : -5.23

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'right', 'left')
 -- forward : -0.06
 -- left : 0.00
 -- right : 0.00
 -- None : -2.55

('green', 'right', None, 'right')
 -- forward : 0.00
 -- left : -9.71
 -- right : 0.89
 -- None : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -4.88
 -- right : 0.28
 -- None : 0.00

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -9.36
 -- right : 0.38
 -- None : 0.00

('red', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99
 -- None : 0.00

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.57

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.76
 -- left : 0.00
 -- right : 1.08
 -- None : 0.00

('red', 'forward', 'left', 'left')
 -- forward : -4.89
 -- left : 0.00
 -- right : 0.00
 -- None : 1.76

('green', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.40
 -- right : 0.81
 -- None : -3.75

('green', None, 'left', 'left')
 -- forward : 1.12
 -- left : 1.35
 -- right : 0.49
 -- None : -4.33

('red', None, 'left', 'forward')
 -- forward : -4.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'forward')
 -- forward : -8.92
 -- left : -8.52
 -- right : 0.46
 -- None : 2.35

('green', None, 'left', 'right')
 -- forward : 0.28
 -- left : 0.99
 -- right : 1.65
 -- None : 0.00

('red', 'left', None, 'left')
 -- forward : -9.30
 -- left : -7.42
 -- right : 0.08
 -- None : 1.79

('red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -5.27
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, 'left')
 -- forward : 0.00
 -- left : -9.52
 -- right : 1.02
 -- None : -2.32

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.04
 -- None : 0.00

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.17

('red', None, None, 'left')
 -- forward : -7.82
 -- left : -8.26
 -- right : 0.11
 -- None : 1.86

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -5.24
 -- right : 0.00
 -- None : 0.69

('green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.88
 -- right : 0.40
 -- None : -3.43

('red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.51
 -- None : 1.28

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : -2.49

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45
 -- None : 0.00

('red', None, None, 'right')
 -- forward : -4.72
 -- left : -7.73
 -- right : 1.38
 -- None : 0.52

('green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -14.75
 -- right : 0.14
 -- None : -3.66

('green', None, None, 'right')
 -- forward : 0.94
 -- left : 0.36
 -- right : 1.43
 -- None : -4.36

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.04
 -- right : -9.54
 -- None : 1.71

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'right', 'left')
 -- forward : -4.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', 'forward')
 -- forward : -19.97
 -- left : -19.97
 -- right : 0.00
 -- None : 1.65

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.02
 -- None : -3.51

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.38
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.81
 -- right : 0.00
 -- None : 0.98

('green', 'left', 'left', 'forward')
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'left', 'left')
 -- forward : -5.01
 -- left : -20.36
 -- right : 0.00
 -- None : 0.00

